rank,customer_id,subscription_id,invoice_date,invoice_amount,interval,interval_count,mrr,status
1,cus_SJ1zfmU2RXPVzt,sub_1ROPvfCyexzwFObxn9S8uFyx,2025-11-13,500.0,month,1,500.0,Due
2,cus_SrVbAmfotrQyVW,sub_1Rvma9CyexzwFObxxGKlFDlS,2025-11-13,1491.0,month,3,497.0,Due
3,cus_TF1klrciJ9hSsr,sub_1SIXljCyexzwFObx4geWsyQs,2025-11-14,497.0,month,1,497.0,Due
4,cus_SJQ8Y08VqKdgpF,sub_1ROnIZCyexzwFObxafnCTn4S,2025-11-14,500.0,month,1,500.0,Due
5,cus_SJQphlg37ZhjJ5,sub_1ROnxqCyexzwFObxN8A3aDdv,2025-11-14,500.0,month,1,500.0,Due
6,cus_SgbdHejXeofO3Z,sub_1RlEQACyexzwFObxfwXoMeJo,2025-11-15,2391.0,month,3,797.0,Due
7,cus_SsG5gQwXcY7Plz,sub_1RwVZTCyexzwFObxMuk8fmAN,2025-11-15,1491.0,month,3,497.0,Due
8,cus_SK7P376PtM9LsG,sub_1RPTAQCyexzwFObxERkg50LC,2025-11-16,500.0,month,1,500.0,Due
9,cus_QPOT3TT9AtcRwd,sub_1Q2zvJCyexzwFObxBHU5ccLg,2025-11-16,500.0,month,1,500.0,Due
10,cus_SW3pdZzJDWAZ4k,sub_1Rb1iECyexzwFObxhVRrZ7hB,2025-11-17,297.0,month,1,297.0,Due
11,cus_T4YgAiR5trjLna,sub_1S8PZZCyexzwFObx7IR7UeFL,2025-11-17,697.0,month,1,697.0,Due
12,cus_Rbc0npDJ8XgNRr,sub_1QifazCyexzwFObxAjIstb7B,2025-11-18,1500.0,month,1,1500.0,Due
13,cus_StNKvRhhEQppWs,sub_1RxaZTCyexzwFObxjYx3VJrd,2025-11-18,1491.0,month,3,497.0,Due
14,cus_SWjhiZKkDY0Sg4,sub_1SJpfJCyexzwFObx6vDaqIsZ,2025-11-18,297.0,month,1,297.0,Due
15,cus_STUqLnlFVWHxo5,sub_1SIXz7CyexzwFObxpVhugucV,2025-11-18,115.0,week,1,498.3333333333333,Due
16,cus_QRBxrbUeW4hPS8,sub_1PeJNHCyexzwFObxPZOavACe,2025-11-19,500.0,month,1,500.0,Due
17,cus_SLD2M9gxzrUvRP,sub_1RQWcpCyexzwFObxNN1qk28l,2025-11-19,500.0,month,1,500.0,Due
18,cus_Ql2xzT7QbuVXmv,sub_1S98PFCyexzwFObxfsD6zkfK,2025-11-19,5000.0,month,1,5000.0,Due
19,cus_Sti5Tr9QIxCZrP,sub_1RxueuCyexzwFObxDrZ6yW26,2025-11-19,1491.0,month,3,497.0,Due
20,cus_QJQnjfgCEatRdI,sub_1PTUYVCyexzwFObxwjYRWcEq,2025-11-19,500.0,month,1,500.0,Due
21,cus_Q1ney1d74uXYQv,sub_1PUEIpCyexzwFObxq2WgouTC,2025-11-19,5000.0,month,1,5000.0,Due
22,cus_TEmepjm6ExXO53,sub_1SKMKNCyexzwFObxilWSuPQl,2025-11-20,497.0,month,1,497.0,Due
23,cus_TFQsKCC92UmiTM,sub_1SKN28CyexzwFObxUsvL9rpk,2025-11-20,499.0,month,1,499.0,Due
24,cus_TF25sjwljOVqyq,sub_1SKPWbCyexzwFObxAs9GDXBX,2025-11-20,1500.0,month,1,1500.0,Due
25,cus_SLeFVtHTiA5A8v,sub_1RQwxZCyexzwFObxPxIa8AC4,2025-11-20,597.0,month,1,597.0,Due
26,cus_SLfa7RyGoYdhYP,sub_1RQyFACyexzwFObxOVJB7Fh2,2025-11-20,500.0,month,1,500.0,Due
27,cus_Su8hB1yZ95Zasv,sub_1RyKPhCyexzwFObxJxgfvr4W,2025-11-20,1491.0,month,3,497.0,Due
28,cus_Su7fxyzi42T1i5,sub_1RyaPnCyexzwFObxyWuchgrl,2025-11-21,2391.0,month,3,797.0,Due
